date,units_sold,unit_cost,revenue,total_cost,profit,month,day_of_week,gross_margin,cost_phase,is_weekend,is_festival_window,basic_units,basic_revenue,basic_profit,basic_unit_cost,advanced_units,advanced_revenue,advanced_profit,advanced_unit_cost,festival_boost,basic_unit_error,advanced_unit_error,basic_revenue_error,advanced_revenue_error
2025-07-01,6,129.7,1170,778.2,391.8,2025-07,Tuesday,0.33487179487179486,Pre cost optimization,False,False,10,1950.0,653.0,129.7,10,1950.0,653.0,129.7,1.0,4,4,780.0,780.0
2025-07-02,6,129.7,1170,778.2,391.8,2025-07,Wednesday,0.33487179487179486,Pre cost optimization,False,False,10,1950.0,653.0,129.7,24,4680.0,1567.2000000000005,129.7,1.0,4,18,780.0,3510.0
2025-07-03,7,129.7,1365,907.9,457.1,2025-07,Thursday,0.3348717948717949,Pre cost optimization,False,False,10,1950.0,653.0,129.7,10,1950.0,653.0,129.7,1.0,3,3,585.0,585.0
2025-07-04,6,129.7,1170,778.2,391.8,2025-07,Friday,0.33487179487179486,Pre cost optimization,False,False,10,1950.0,653.0,129.7,16,3120.0,1044.8000000000002,129.7,1.0,4,10,780.0,1950.0
2025-07-05,14,129.7,2730,1815.8,914.2,2025-07,Saturday,0.3348717948717949,Pre cost optimization,True,False,10,1950.0,653.0,129.7,17,3315.0,1110.1000000000004,129.7,1.0,-4,3,-780.0,585.0
2025-07-06,14,129.7,2730,1815.8,914.2,2025-07,Sunday,0.3348717948717949,Pre cost optimization,True,False,11,2145.0,718.3000000000002,129.7,11,2145.0,718.3000000000002,129.7,1.0,-3,-3,-585.0,-585.0
2025-07-07,7,129.7,1365,907.9,457.1,2025-07,Monday,0.3348717948717949,Pre cost optimization,False,False,11,2145.0,718.3000000000002,129.7,12,2340.0,783.6000000000001,129.7,1.0,4,5,780.0,975.0
2025-07-08,7,129.7,1365,907.9,457.1,2025-07,Tuesday,0.3348717948717949,Pre cost optimization,False,False,11,2145.0,718.3000000000002,129.7,18,3510.0,1175.4,129.7,1.0,4,11,780.0,2145.0
2025-07-09,8,129.7,1560,1037.6,522.4,2025-07,Wednesday,0.33487179487179486,Pre cost optimization,False,False,11,2145.0,718.3000000000002,129.7,17,3315.0,1110.1000000000004,129.7,1.0,3,9,585.0,1755.0
2025-07-10,6,129.7,1170,778.2,391.8,2025-07,Thursday,0.33487179487179486,Pre cost optimization,False,False,11,2145.0,718.3000000000002,129.7,17,3315.0,1110.1000000000004,129.7,1.0,5,11,975.0,2145.0
2025-07-11,7,129.7,1365,907.9,457.1,2025-07,Friday,0.3348717948717949,Pre cost optimization,False,False,11,2145.0,718.3000000000002,129.7,23,4485.0,1501.9,129.7,1.0,4,16,780.0,3120.0
2025-07-12,15,129.7,2925,1945.5,979.5,2025-07,Saturday,0.33487179487179486,Pre cost optimization,True,False,11,2145.0,718.3000000000002,129.7,13,2535.0,848.9000000000001,129.7,1.0,-4,-2,-780.0,-390.0
2025-07-13,16,129.7,3120,2075.2,1044.8,2025-07,Sunday,0.33487179487179486,Pre cost optimization,True,False,12,2340.0,783.6000000000001,129.7,25,4875.0,1632.5000000000005,129.7,1.0,-4,9,-780.0,1755.0
2025-07-14,8,129.7,1560,1037.6,522.4,2025-07,Monday,0.33487179487179486,Pre cost optimization,False,False,12,2340.0,783.6000000000001,129.7,16,3120.0,1044.8000000000002,129.7,1.0,4,8,780.0,1560.0
2025-07-15,7,129.7,1365,907.9,457.1,2025-07,Tuesday,0.3348717948717949,Pre cost optimization,False,False,12,2340.0,783.6000000000001,129.7,22,4290.0,1436.6000000000004,129.7,1.0,5,15,975.0,2925.0
2025-07-16,8,129.7,1560,1037.6,522.4,2025-07,Wednesday,0.33487179487179486,Pre cost optimization,False,False,12,2340.0,783.6000000000001,129.7,21,4095.0,1371.3000000000002,129.7,1.0,4,13,780.0,2535.0
2025-07-17,8,129.7,1560,1037.6,522.4,2025-07,Thursday,0.33487179487179486,Pre cost optimization,False,False,12,2340.0,783.6000000000001,129.7,22,4290.0,1436.6000000000004,129.7,1.0,4,14,780.0,2730.0
2025-07-18,10,129.7,1950,1297.0,653.0,2025-07,Friday,0.33487179487179486,Pre cost optimization,False,False,12,2340.0,783.6000000000001,129.7,20,3900.0,1306.0,129.7,1.0,2,10,390.0,1950.0
2025-07-19,15,129.7,2925,1945.5,979.5,2025-07,Saturday,0.33487179487179486,Pre cost optimization,True,False,12,2340.0,783.6000000000001,129.7,22,4290.0,1436.6000000000004,129.7,1.0,-3,7,-585.0,1365.0
2025-07-20,20,129.7,3900,2594.0,1306.0,2025-07,Sunday,0.33487179487179486,Pre cost optimization,True,False,13,2535.0,848.9000000000001,129.7,14,2730.0,914.2000000000004,129.7,1.0,-7,-6,-1365.0,-1170.0
2025-07-21,11,129.7,2145,1426.7,718.3,2025-07,Monday,0.33487179487179486,Pre cost optimization,False,False,13,2535.0,848.9000000000001,129.7,18,3510.0,1175.4,129.7,1.0,2,7,390.0,1365.0
2025-07-22,12,129.7,2340,1556.4,783.6,2025-07,Tuesday,0.33487179487179486,Pre cost optimization,False,False,13,2535.0,848.9000000000001,129.7,18,3510.0,1175.4,129.7,1.0,1,6,195.0,1170.0
2025-07-23,9,129.7,1755,1167.3,587.7,2025-07,Wednesday,0.3348717948717949,Pre cost optimization,False,False,13,2535.0,848.9000000000001,129.7,24,4680.0,1567.2000000000005,129.7,1.0,4,15,780.0,2925.0
2025-07-24,8,129.7,1560,1037.6,522.4,2025-07,Thursday,0.33487179487179486,Pre cost optimization,False,False,13,2535.0,848.9000000000001,129.7,22,4290.0,1436.6000000000004,129.7,1.0,5,14,975.0,2730.0
2025-07-25,12,129.7,2340,1556.4,783.6,2025-07,Friday,0.33487179487179486,Pre cost optimization,False,False,13,2535.0,848.9000000000001,129.7,29,5655.0,1893.7000000000005,129.7,1.0,1,17,195.0,3315.0
2025-07-26,17,129.7,3315,2204.9,1110.1,2025-07,Saturday,0.33487179487179486,Pre cost optimization,True,False,13,2535.0,848.9000000000001,129.7,19,3705.0,1240.7000000000005,129.7,1.0,-4,2,-780.0,390.0
2025-07-27,22,129.7,4290,2853.4,1436.6,2025-07,Sunday,0.33487179487179486,Pre cost optimization,True,False,14,2730.0,914.2000000000003,129.7,12,2340.0,783.6000000000001,129.7,1.0,-8,-10,-1560.0,-1950.0
2025-07-28,12,129.7,2340,1556.4,783.6,2025-07,Monday,0.33487179487179486,Pre cost optimization,False,False,14,2730.0,914.2000000000003,129.7,10,1950.0,653.0,129.7,1.0,2,-2,390.0,-390.0
2025-07-29,13,129.7,2535,1686.1,848.9,2025-07,Tuesday,0.33487179487179486,Pre cost optimization,False,False,14,2730.0,914.2000000000003,129.7,26,5070.0,1697.8000000000002,129.7,1.0,1,13,195.0,2535.0
2025-07-30,13,129.7,2535,1686.1,848.9,2025-07,Wednesday,0.33487179487179486,Pre cost optimization,False,False,14,2730.0,914.2000000000003,129.7,40,7800.0,2612.0,129.7,1.0,1,27,195.0,5265.0
2025-07-31,10,129.7,1950,1297.0,653.0,2025-07,Thursday,0.33487179487179486,Pre cost optimization,False,False,14,2730.0,914.2000000000003,129.7,33,6435.0,2154.9000000000005,129.7,1.0,4,23,780.0,4485.0
2025-08-01,12,129.7,2340,1556.4,783.6,2025-08,Friday,0.33487179487179486,Pre cost optimization,False,False,14,2730.0,914.2000000000003,129.7,30,5850.0,1959.0000000000005,129.7,1.0,2,18,390.0,3510.0
2025-08-02,19,129.7,3705,2464.3,1240.7,2025-08,Saturday,0.33487179487179486,Pre cost optimization,True,False,15,2925.0,979.5000000000002,129.7,32,6240.0,2089.6000000000004,129.7,1.0,-4,13,-780.0,2535.0
2025-08-03,20,129.7,3900,2594.0,1306.0,2025-08,Sunday,0.33487179487179486,Pre cost optimization,True,False,15,2925.0,979.5000000000002,129.7,25,4875.0,1632.5000000000005,129.7,1.0,-5,5,-975.0,975.0
2025-08-04,13,129.7,2535,1686.1,848.9,2025-08,Monday,0.33487179487179486,Pre cost optimization,False,False,15,2925.0,979.5000000000002,129.7,29,5655.0,1893.7000000000005,129.7,1.0,2,16,390.0,3120.0
2025-08-05,14,129.7,2730,1815.8,914.2,2025-08,Tuesday,0.3348717948717949,Pre cost optimization,False,False,15,2925.0,979.5000000000002,129.7,39,7605.0,2546.7000000000007,129.7,1.0,1,25,195.0,4875.0
2025-08-06,14,129.7,2730,1815.8,914.2,2025-08,Wednesday,0.3348717948717949,Pre cost optimization,False,False,15,2925.0,979.5000000000002,129.7,35,6825.0,2285.5,129.7,1.0,1,21,195.0,4095.0
2025-08-07,12,129.7,2340,1556.4,783.6,2025-08,Thursday,0.33487179487179486,Pre cost optimization,False,False,16,3120.0,1044.8000000000002,129.7,41,7995.0,2677.3,129.7,1.0,4,29,780.0,5655.0
2025-08-08,11,129.7,2145,1426.7,718.3,2025-08,Friday,0.33487179487179486,Pre cost optimization,False,False,16,3120.0,1044.8000000000002,129.7,52,10140.0,3395.6000000000004,129.7,1.0,5,41,975.0,7995.0
2025-08-09,28,129.7,5460,3631.6,1828.4,2025-08,Saturday,0.3348717948717949,Pre cost optimization,True,False,16,3120.0,1044.8000000000002,129.7,39,7605.0,2546.7000000000007,129.7,1.0,-12,11,-2340.0,2145.0
2025-08-10,23,129.7,4485,2983.1,1501.9,2025-08,Sunday,0.3348717948717949,Pre cost optimization,True,False,16,3120.0,1044.8000000000002,129.7,33,6435.0,2154.9000000000005,129.7,1.0,-7,10,-1365.0,1950.0
2025-08-11,14,129.7,2730,1815.8,914.2,2025-08,Monday,0.3348717948717949,Pre cost optimization,False,False,16,3120.0,1044.8000000000002,129.7,28,5460.0,1828.4000000000003,129.7,1.0,2,14,390.0,2730.0
2025-08-12,15,129.7,2925,1945.5,979.5,2025-08,Tuesday,0.33487179487179486,Pre cost optimization,False,False,17,3315.0,1110.1000000000004,129.7,34,6630.0,2220.2000000000007,129.7,1.0,2,19,390.0,3705.0
2025-08-13,16,129.7,3120,2075.2,1044.8,2025-08,Wednesday,0.33487179487179486,Pre cost optimization,False,False,17,3315.0,1110.1000000000004,129.7,50,9750.0,3265.000000000001,129.7,1.0,1,34,195.0,6630.0
2025-08-14,12,129.7,2340,1556.4,783.6,2025-08,Thursday,0.33487179487179486,Pre cost optimization,False,False,17,3315.0,1110.1000000000004,129.7,47,9165.0,3069.1000000000004,129.7,1.0,5,35,975.0,6825.0
2025-08-15,18,129.7,3510,2334.6,1175.4,2025-08,Friday,0.3348717948717949,Pre cost optimization,False,False,17,3315.0,1110.1000000000004,129.7,41,7995.0,2677.3,129.7,1.0,-1,23,-195.0,4485.0
2025-08-16,28,129.7,5460,3631.6,1828.4,2025-08,Saturday,0.3348717948717949,Pre cost optimization,True,False,17,3315.0,1110.1000000000004,129.7,25,4875.0,1632.5000000000005,129.7,1.0,-11,-3,-2145.0,-585.0
2025-08-17,29,129.7,5655,3761.3,1893.7,2025-08,Sunday,0.33487179487179486,Pre cost optimization,True,False,18,3510.0,1175.4,129.7,27,5265.0,1763.1000000000004,129.7,1.0,-11,-2,-2145.0,-390.0
2025-08-18,18,129.7,3510,2334.6,1175.4,2025-08,Monday,0.3348717948717949,Pre cost optimization,False,False,18,3510.0,1175.4,129.7,28,5460.0,1828.4000000000003,129.7,1.0,0,10,0.0,1950.0
