date,units_sold,unit_cost,revenue,total_cost,profit,month,day_of_week,gross_margin,cost_phase,is_weekend,is_festival_window
2025-07-01,6,129.7,1170,778.2,391.8,2025-07,Tuesday,0.33487179487179486,Pre cost optimization,False,False
2025-07-02,6,129.7,1170,778.2,391.8,2025-07,Wednesday,0.33487179487179486,Pre cost optimization,False,False
2025-07-03,7,129.7,1365,907.9,457.1,2025-07,Thursday,0.3348717948717949,Pre cost optimization,False,False
2025-07-04,6,129.7,1170,778.2,391.8,2025-07,Friday,0.33487179487179486,Pre cost optimization,False,False
2025-07-05,14,129.7,2730,1815.8,914.2,2025-07,Saturday,0.3348717948717949,Pre cost optimization,True,False
2025-07-06,14,129.7,2730,1815.8,914.2,2025-07,Sunday,0.3348717948717949,Pre cost optimization,True,False
2025-07-07,7,129.7,1365,907.9,457.1,2025-07,Monday,0.3348717948717949,Pre cost optimization,False,False
2025-07-08,7,129.7,1365,907.9,457.1,2025-07,Tuesday,0.3348717948717949,Pre cost optimization,False,False
2025-07-09,8,129.7,1560,1037.6,522.4,2025-07,Wednesday,0.33487179487179486,Pre cost optimization,False,False
2025-07-10,6,129.7,1170,778.2,391.8,2025-07,Thursday,0.33487179487179486,Pre cost optimization,False,False
2025-07-11,7,129.7,1365,907.9,457.1,2025-07,Friday,0.3348717948717949,Pre cost optimization,False,False
2025-07-12,15,129.7,2925,1945.5,979.5,2025-07,Saturday,0.33487179487179486,Pre cost optimization,True,False
2025-07-13,16,129.7,3120,2075.2,1044.8,2025-07,Sunday,0.33487179487179486,Pre cost optimization,True,False
2025-07-14,8,129.7,1560,1037.6,522.4,2025-07,Monday,0.33487179487179486,Pre cost optimization,False,False
2025-07-15,7,129.7,1365,907.9,457.1,2025-07,Tuesday,0.3348717948717949,Pre cost optimization,False,False
2025-07-16,8,129.7,1560,1037.6,522.4,2025-07,Wednesday,0.33487179487179486,Pre cost optimization,False,False
2025-07-17,8,129.7,1560,1037.6,522.4,2025-07,Thursday,0.33487179487179486,Pre cost optimization,False,False
2025-07-18,10,129.7,1950,1297.0,653.0,2025-07,Friday,0.33487179487179486,Pre cost optimization,False,False
2025-07-19,15,129.7,2925,1945.5,979.5,2025-07,Saturday,0.33487179487179486,Pre cost optimization,True,False
2025-07-20,20,129.7,3900,2594.0,1306.0,2025-07,Sunday,0.33487179487179486,Pre cost optimization,True,False
2025-07-21,11,129.7,2145,1426.7,718.3,2025-07,Monday,0.33487179487179486,Pre cost optimization,False,False
2025-07-22,12,129.7,2340,1556.4,783.6,2025-07,Tuesday,0.33487179487179486,Pre cost optimization,False,False
2025-07-23,9,129.7,1755,1167.3,587.7,2025-07,Wednesday,0.3348717948717949,Pre cost optimization,False,False
2025-07-24,8,129.7,1560,1037.6,522.4,2025-07,Thursday,0.33487179487179486,Pre cost optimization,False,False
2025-07-25,12,129.7,2340,1556.4,783.6,2025-07,Friday,0.33487179487179486,Pre cost optimization,False,False
2025-07-26,17,129.7,3315,2204.9,1110.1,2025-07,Saturday,0.33487179487179486,Pre cost optimization,True,False
2025-07-27,22,129.7,4290,2853.4,1436.6,2025-07,Sunday,0.33487179487179486,Pre cost optimization,True,False
2025-07-28,12,129.7,2340,1556.4,783.6,2025-07,Monday,0.33487179487179486,Pre cost optimization,False,False
2025-07-29,13,129.7,2535,1686.1,848.9,2025-07,Tuesday,0.33487179487179486,Pre cost optimization,False,False
2025-07-30,13,129.7,2535,1686.1,848.9,2025-07,Wednesday,0.33487179487179486,Pre cost optimization,False,False
2025-07-31,10,129.7,1950,1297.0,653.0,2025-07,Thursday,0.33487179487179486,Pre cost optimization,False,False
2025-08-01,12,129.7,2340,1556.4,783.6,2025-08,Friday,0.33487179487179486,Pre cost optimization,False,False
2025-08-02,19,129.7,3705,2464.3,1240.7,2025-08,Saturday,0.33487179487179486,Pre cost optimization,True,False
2025-08-03,20,129.7,3900,2594.0,1306.0,2025-08,Sunday,0.33487179487179486,Pre cost optimization,True,False
2025-08-04,13,129.7,2535,1686.1,848.9,2025-08,Monday,0.33487179487179486,Pre cost optimization,False,False
2025-08-05,14,129.7,2730,1815.8,914.2,2025-08,Tuesday,0.3348717948717949,Pre cost optimization,False,False
2025-08-06,14,129.7,2730,1815.8,914.2,2025-08,Wednesday,0.3348717948717949,Pre cost optimization,False,False
2025-08-07,12,129.7,2340,1556.4,783.6,2025-08,Thursday,0.33487179487179486,Pre cost optimization,False,False
2025-08-08,11,129.7,2145,1426.7,718.3,2025-08,Friday,0.33487179487179486,Pre cost optimization,False,False
2025-08-09,28,129.7,5460,3631.6,1828.4,2025-08,Saturday,0.3348717948717949,Pre cost optimization,True,False
2025-08-10,23,129.7,4485,2983.1,1501.9,2025-08,Sunday,0.3348717948717949,Pre cost optimization,True,False
2025-08-11,14,129.7,2730,1815.8,914.2,2025-08,Monday,0.3348717948717949,Pre cost optimization,False,False
2025-08-12,15,129.7,2925,1945.5,979.5,2025-08,Tuesday,0.33487179487179486,Pre cost optimization,False,False
2025-08-13,16,129.7,3120,2075.2,1044.8,2025-08,Wednesday,0.33487179487179486,Pre cost optimization,False,False
2025-08-14,12,129.7,2340,1556.4,783.6,2025-08,Thursday,0.33487179487179486,Pre cost optimization,False,False
2025-08-15,18,129.7,3510,2334.6,1175.4,2025-08,Friday,0.3348717948717949,Pre cost optimization,False,False
2025-08-16,28,129.7,5460,3631.6,1828.4,2025-08,Saturday,0.3348717948717949,Pre cost optimization,True,False
2025-08-17,29,129.7,5655,3761.3,1893.7,2025-08,Sunday,0.33487179487179486,Pre cost optimization,True,False
2025-08-18,18,129.7,3510,2334.6,1175.4,2025-08,Monday,0.3348717948717949,Pre cost optimization,False,False
2025-08-19,17,129.7,3315,2204.9,1110.1,2025-08,Tuesday,0.33487179487179486,Pre cost optimization,False,False
2025-08-20,16,129.7,3120,2075.2,1044.8,2025-08,Wednesday,0.33487179487179486,Pre cost optimization,False,False
2025-08-21,18,129.7,3510,2334.6,1175.4,2025-08,Thursday,0.3348717948717949,Pre cost optimization,False,False
2025-08-22,17,129.7,3315,2204.9,1110.1,2025-08,Friday,0.33487179487179486,Pre cost optimization,False,False
2025-08-23,31,129.7,6045,4020.7,2024.3,2025-08,Saturday,0.33487179487179486,Pre cost optimization,True,False
2025-08-24,37,129.7,7215,4798.9,2416.1,2025-08,Sunday,0.33487179487179486,Pre cost optimization,True,False
