date,basic_units,basic_unit_cost,basic_revenue,basic_total_cost,basic_profit,month
2025-07-01,10,129.7,1950.0,1297.0,653.0,2025-07
2025-07-02,10,129.7,1950.0,1297.0,653.0,2025-07
2025-07-03,10,129.7,1950.0,1297.0,653.0,2025-07
2025-07-04,10,129.7,1950.0,1297.0,653.0,2025-07
2025-07-05,10,129.7,1950.0,1297.0,653.0,2025-07
2025-07-06,11,129.7,2145.0,1426.6999999999998,718.3000000000002,2025-07
2025-07-07,11,129.7,2145.0,1426.6999999999998,718.3000000000002,2025-07
2025-07-08,11,129.7,2145.0,1426.6999999999998,718.3000000000002,2025-07
2025-07-09,11,129.7,2145.0,1426.6999999999998,718.3000000000002,2025-07
2025-07-10,11,129.7,2145.0,1426.6999999999998,718.3000000000002,2025-07
2025-07-11,11,129.7,2145.0,1426.6999999999998,718.3000000000002,2025-07
2025-07-12,11,129.7,2145.0,1426.6999999999998,718.3000000000002,2025-07
2025-07-13,12,129.7,2340.0,1556.3999999999999,783.6000000000001,2025-07
2025-07-14,12,129.7,2340.0,1556.3999999999999,783.6000000000001,2025-07
2025-07-15,12,129.7,2340.0,1556.3999999999999,783.6000000000001,2025-07
2025-07-16,12,129.7,2340.0,1556.3999999999999,783.6000000000001,2025-07
2025-07-17,12,129.7,2340.0,1556.3999999999999,783.6000000000001,2025-07
2025-07-18,12,129.7,2340.0,1556.3999999999999,783.6000000000001,2025-07
2025-07-19,12,129.7,2340.0,1556.3999999999999,783.6000000000001,2025-07
2025-07-20,13,129.7,2535.0,1686.1,848.9000000000001,2025-07
2025-07-21,13,129.7,2535.0,1686.1,848.9000000000001,2025-07
2025-07-22,13,129.7,2535.0,1686.1,848.9000000000001,2025-07
2025-07-23,13,129.7,2535.0,1686.1,848.9000000000001,2025-07
2025-07-24,13,129.7,2535.0,1686.1,848.9000000000001,2025-07
2025-07-25,13,129.7,2535.0,1686.1,848.9000000000001,2025-07
2025-07-26,13,129.7,2535.0,1686.1,848.9000000000001,2025-07
2025-07-27,14,129.7,2730.0,1815.7999999999997,914.2000000000003,2025-07
2025-07-28,14,129.7,2730.0,1815.7999999999997,914.2000000000003,2025-07
2025-07-29,14,129.7,2730.0,1815.7999999999997,914.2000000000003,2025-07
2025-07-30,14,129.7,2730.0,1815.7999999999997,914.2000000000003,2025-07
2025-07-31,14,129.7,2730.0,1815.7999999999997,914.2000000000003,2025-07
2025-08-01,14,129.7,2730.0,1815.7999999999997,914.2000000000003,2025-08
2025-08-02,15,129.7,2925.0,1945.4999999999998,979.5000000000002,2025-08
2025-08-03,15,129.7,2925.0,1945.4999999999998,979.5000000000002,2025-08
2025-08-04,15,129.7,2925.0,1945.4999999999998,979.5000000000002,2025-08
2025-08-05,15,129.7,2925.0,1945.4999999999998,979.5000000000002,2025-08
2025-08-06,15,129.7,2925.0,1945.4999999999998,979.5000000000002,2025-08
2025-08-07,16,129.7,3120.0,2075.2,1044.8000000000002,2025-08
2025-08-08,16,129.7,3120.0,2075.2,1044.8000000000002,2025-08
2025-08-09,16,129.7,3120.0,2075.2,1044.8000000000002,2025-08
2025-08-10,16,129.7,3120.0,2075.2,1044.8000000000002,2025-08
2025-08-11,16,129.7,3120.0,2075.2,1044.8000000000002,2025-08
2025-08-12,17,129.7,3315.0,2204.8999999999996,1110.1000000000004,2025-08
2025-08-13,17,129.7,3315.0,2204.8999999999996,1110.1000000000004,2025-08
2025-08-14,17,129.7,3315.0,2204.8999999999996,1110.1000000000004,2025-08
2025-08-15,17,129.7,3315.0,2204.8999999999996,1110.1000000000004,2025-08
2025-08-16,17,129.7,3315.0,2204.8999999999996,1110.1000000000004,2025-08
2025-08-17,18,129.7,3510.0,2334.6,1175.4,2025-08
2025-08-18,18,129.7,3510.0,2334.6,1175.4,2025-08
2025-08-19,18,129.7,3510.0,2334.6,1175.4,2025-08
2025-08-20,18,129.7,3510.0,2334.6,1175.4,2025-08
2025-08-21,18,129.7,3510.0,2334.6,1175.4,2025-08
2025-08-22,19,129.7,3705.0,2464.2999999999997,1240.7000000000003,2025-08
2025-08-23,19,129.7,3705.0,2464.2999999999997,1240.7000000000003,2025-08
2025-08-24,19,129.7,3705.0,2464.2999999999997,1240.7000000000003,2025-08
2025-08-25,19,129.7,3705.0,2464.2999999999997,1240.7000000000003,2025-08
2025-08-26,20,129.7,3900.0,2594.0,1306.0,2025-08
2025-08-27,20,129.7,3900.0,2594.0,1306.0,2025-08
2025-08-28,20,129.7,3900.0,2594.0,1306.0,2025-08
2025-08-29,20,129.7,3900.0,2594.0,1306.0,2025-08
2025-08-30,21,129.7,4095.0,2723.7,1371.3000000000002,2025-08
2025-08-31,21,129.7,4095.0,2723.7,1371.3000000000002,2025-08
2025-09-01,21,129.7,4095.0,2723.7,1371.3000000000002,2025-09
2025-09-02,21,129.7,4095.0,2723.7,1371.3000000000002,2025-09
2025-09-03,22,129.7,4290.0,2853.3999999999996,1436.6000000000004,2025-09
2025-09-04,22,129.7,4290.0,2853.3999999999996,1436.6000000000004,2025-09
2025-09-05,22,129.7,4290.0,2853.3999999999996,1436.6000000000004,2025-09
2025-09-06,22,129.7,4290.0,2853.3999999999996,1436.6000000000004,2025-09
2025-09-07,23,129.7,4485.0,2983.1,1501.9,2025-09
2025-09-08,23,129.7,4485.0,2983.1,1501.9,2025-09
2025-09-09,23,129.7,4485.0,2983.1,1501.9,2025-09
2025-09-10,23,129.7,4485.0,2983.1,1501.9,2025-09
